path,size_bytes,sha256
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v06_full/stress_unsafe_duration_by_profile.png,117467,bfe503a7ce76e58e96dc19b7a476a1e3562dae663b78c332649c4ab40b7cae26
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_cvar90V_by_profile.png,126299,2b6b36dc17ab57c03ca1dcbe5ce737c084f8505e35d29649d061b15e329a56b5
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_fail_h_rate_by_profile.png,116138,39c63016f7b9a93084ec81b913b851d8b863dc9ae8f5edf9c35a8b3a66a402e7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_fail_m_rate_by_profile.png,120324,23db3ad61e105b5da58685f86a7c1864b3f54a01bf690350905d7748dc4c330e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_failure_rate_by_profile.png,113650,5d8a2301b7d12bcbb1369c0a78dceb58d3774d36c138b0a31e33fc02fb89eeee
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_summary_by_profile_controller.csv,26801,bc4fd44db43989e2cb5f51870b1d4a3db1df316e893b4d4485011fc6767a931e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v07_full/stress_unsafe_duration_by_profile.png,119753,3f2be1e3d95d7991c6b25b4a7e188c7884b757c2d9e08cc68f19a110a4010da2
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_architecture_controller_by_profile.csv,1934,b49d02d4b40d6af44325e6997d946b1f4bbe247c314949efc797fb5a6074eaff
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_controller_by_profile_architecture.csv,17319,8135f33862a82ea671d48267dc9fffeaf6015cbc804fd119818e0acb0d1398f8
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_cvar90V_heatmap.png,137048,5007861fd6d396596fbb0f2a634c78ebf625f05a6f764f8d1060cdd9be3264ac
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_failure_rate_heatmap.png,143673,37b487f8c6981b29cffa158d943c7022c39aa78d197164e3de4dae02aab619a0
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/best_unsafe_duration_heatmap.png,150238,f0d051cc2561232c3ec782659f86c201716a0862fc0695d44a0326dafa2c9a5c
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v08_full/feasibility_summary_by_profile_arch_controller.csv,86913,ba47dbfeb7b6060ca27e462cea45a8300fa09b2ca03f4bad374ed26fa69e58be
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_best_by_profile.csv,1266,ef495457bfb6c1fe89f71f82106064477334f4d2fb5744c93f4a3ae27300229b
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_failure_rate_combined_harsh.png,97739,02aab8f348b4aefb2d25a1a053a4cbba43159a8923f2c34363e73aa0ec3d4423
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_failure_rate_combined_moderate.png,90306,4403d2d8dd89883e681438cf31777324f9e349d3eda1a8c6520bf553e2c6dec9
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_failure_rate_heat_150.png,120534,ea14bdc7021fbe74f822d692146fb1662c17fe2d9c5249aa71a77d8af68f7ea2
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_feasible_candidates.csv,32590,8ee6a0c9cefb88e2155cbedf173ef6c5e66a0980df521735abee41a00513461a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_min_feasible_by_profile.csv,646,7f37f5f98feb348951026f57c58e6801947b400468df581c0ff2c80d4fcbc5e7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v09_frontier/frontier_summary_all.csv,739211,95743a7e59fb0a1f82b2129f8f97279e49011072bc69e130f08c862a4e1ad7c6
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_best_by_profile.csv,644,9dc160540bdd7c67e8f46e58cc674b18d1d42d0fc1e39c4e71903ae117d31499
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_failure_rate_combined_harsh.png,54453,50d049678ec492c02816ae55c24aa76db7b70918b87d1b4c60f0cbbd6a1dd17c
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_feasible_candidates.csv,309,e7cbd0f661abde93108afb23de71bec42cc4c002bf616ec6c7c8b6e6342966a3
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_harsh/frontier_summary_all.csv,12273,ebf426640fab99c20fa703c150e3bd45bfe2be720e4c0d96ea97844dcbc05785
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_best_by_profile.csv,589,5ce9d793b3334ae9ca70d54fc1bee90ac9c46bfec8a8703a3987358ae427873a
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_failure_rate_combined_moderate.png,54127,aeaac87b0ac0b0bdf1403546b2d761d50a67ff83304d9aba344ea9c2c5e66538
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_feasible_candidates.csv,7920,f750a021b1a479a75cf0d6d82173c3fb902b3ce9f31b20b3fd01f371efa0e40e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_min_feasible_by_profile.csv,695,b51960cdb2a8dde476daca2b7e9bed62c8baae8f33599e456beb09de4167f5d7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_combined_moderate/frontier_summary_all.csv,9738,f82b329ee2fff33970dfe304e70837319ac46efab9268dd98a39a18c28a05be6
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_best_by_profile.csv,664,637cf0269cb7c7d5047f76cdca2e502943aa280b08c3a58842bc9c559b962d44
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_failure_rate_heat_150.png,70715,bab47e8a02f96555c6ebb24de2f0537aca526f449efd89ead2a327f88b5c15a7
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_feasible_candidates.csv,5295,fd293930bc4eec778279e7fe44523baaaa05f36a7c4ebe43008161e80a21c83e
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_min_feasible_by_profile.csv,652,67d73c3003acb1cc3422a49c1fee6cddd5aa4f3ffaea3f2ab707db735e1ddff9
source_materials/selected_from_uploaded_rpt_project/a10_rpt_phase1_selected/results_v10_confirm_heat150/frontier_summary_all.csv,11826,dcc9c865246c804f9b6a3b0f5aa19635c9eebd6874a4e3d98c7b0097e87e6fb3
tools/verify_manifest_excluding_self.py,898,6b1294314e6eb503336d049055322f89f6a4e596d76475efbdf1b39b24b7c395
